CustomerID,AvgMonthlySpend,CategoryPreference,IncomeGroup,OfferType,Age,TenureMonths,ResponseTimeDays,ClicksOnEmail,PreviousOffersAccepted,CustomerSegment,OfferAccepted
858,2877.13,High,Medium,Email,45,59,12,0,1,Business,0
859,2058.22,Low,Medium,SMS,56,16,12,0,0,Individual,0
860,3006.35,Low,Medium,SMS,35,1,3,3,2,Individual,1
861,2662.34,Low,High,Email,35,16,21,0,0,Business,0
862,1287.4,Medium,Low,Call,31,37,7,4,1,Student,0
863,3738.0,Medium,High,Call,33,3,14,2,2,Individual,1
864,3936.7,Medium,Low,Email,59,52,24,1,0,Individual,0
865,2009.77,Medium,Medium,Email,55,47,28,0,0,Business,0
866,2189.84,Medium,Low,SMS,31,31,11,0,0,Business,0
867,2728.69,Medium,Low,Email,38,13,7,0,0,Student,0
868,2767.57,High,Medium,Email,38,56,25,1,1,Individual,0
869,3026.84,Medium,Low,Email,24,16,21,2,2,Student,1
870,4108.16,High,Medium,Email,52,55,10,0,0,Student,0
871,2358.44,Medium,High,SMS,22,43,11,2,0,Individual,0
872,1861.36,Low,Low,SMS,33,21,15,4,0,Business,0
873,1396.54,Medium,Medium,Email,25,2,19,1,1,Student,0
874,1915.26,Medium,Medium,SMS,34,54,16,1,2,Student,0
875,2473.5,Medium,Medium,SMS,55,27,22,1,2,Individual,0
876,3935.65,Low,Low,Call,42,38,21,4,0,Individual,0
877,2085.91,Low,Low,Email,43,26,28,3,1,Individual,0
878,2679.03,High,Low,Email,25,58,20,2,1,Individual,0
879,2486.86,Low,Low,Call,39,59,12,3,2,Individual,0
880,3450.71,High,Low,Call,26,38,18,4,2,Student,1
881,4521.55,Low,Medium,Email,40,46,23,3,2,Individual,1
882,2075.3,Medium,High,Call,23,25,13,2,2,Business,1
883,2108.45,Medium,High,Email,33,11,5,1,0,Individual,0
884,3335.33,Medium,Medium,Email,38,8,4,1,1,Business,0
885,3045.51,Medium,Low,Email,31,8,28,0,3,Business,0
886,3977.37,Low,Low,Email,55,33,14,1,1,Student,0
887,2967.14,Low,Low,Email,27,53,8,1,1,Business,0
888,2212.57,Medium,Low,Email,29,7,9,2,1,Business,0
889,2972.52,Medium,Medium,SMS,32,38,25,2,0,Individual,0
890,3386.96,High,Medium,Email,33,21,19,0,4,Individual,0
891,3156.39,High,Low,SMS,30,8,3,1,2,Individual,0
892,2905.82,Medium,Low,Email,23,51,5,2,0,Business,1
893,3353.34,Medium,High,Email,29,54,21,0,1,Business,1
894,3435.44,Medium,Medium,Email,32,21,26,1,2,Business,0
895,3605.73,Low,Low,Email,57,56,18,1,1,Individual,0
896,3018.97,High,High,Call,31,20,1,0,1,Business,0
897,2366.31,Medium,High,Email,42,8,8,2,1,Student,1
898,2617.37,Medium,Low,Email,41,58,19,2,1,Individual,0
899,3465.21,Low,Low,Email,29,46,17,1,0,Business,0
900,1846.45,Medium,Medium,SMS,57,31,17,1,0,Individual,0
901,2794.94,Medium,High,SMS,50,50,11,5,2,Individual,1
902,2185.33,High,High,SMS,33,57,2,4,3,Individual,1
903,2523.0,Medium,Low,Email,35,29,6,2,0,Business,1
904,3522.76,Medium,Low,Email,42,48,22,0,2,Individual,1
905,2652.88,High,Medium,Call,43,9,14,1,2,Individual,0
906,2537.15,Low,Medium,SMS,42,15,3,1,3,Student,0
907,1412.12,Medium,Low,SMS,51,30,12,2,1,Business,0
908,3097.0,Low,High,Call,41,26,4,0,1,Individual,1
909,3016.39,Medium,Medium,SMS,45,10,12,0,2,Individual,0
910,4230.6,High,High,Email,44,29,13,3,2,Student,1
911,2253.78,Low,High,Email,28,54,2,1,0,Student,1
912,2675.32,High,Medium,Email,30,16,2,1,3,Business,0
913,2699.51,Low,Medium,SMS,22,36,15,0,0,Business,0
914,3761.96,High,Medium,SMS,47,20,23,1,1,Individual,0
915,2423.76,Medium,Low,SMS,59,45,29,2,0,Business,0
916,2723.22,High,Medium,Email,59,54,17,0,2,Individual,0
917,2986.32,Low,Low,Email,43,37,7,1,0,Business,0
918,2649.29,High,Medium,SMS,31,22,28,2,4,Individual,0
919,2142.85,Medium,Low,Email,27,7,14,1,1,Student,0
920,2655.27,Medium,Low,Call,38,23,12,2,1,Student,0
921,3358.91,High,Low,SMS,59,41,17,0,3,Individual,0
922,1678.79,Low,Low,Email,45,40,14,2,0,Individual,0
923,2606.38,High,Medium,Email,31,29,6,3,1,Student,1
924,1939.9,Low,Medium,SMS,29,16,19,2,4,Business,0
925,3456.04,Medium,Medium,Email,42,38,24,3,1,Individual,1
926,1281.45,Medium,Low,Email,27,28,6,3,1,Individual,1
927,2052.86,Low,Low,Call,42,48,27,3,1,Business,0
928,2801.77,Low,Low,Call,45,38,18,2,1,Individual,0
929,3752.42,Low,Low,Email,54,31,24,1,3,Business,1
930,2447.4,Medium,High,Email,39,14,5,0,0,Individual,0
931,2055.84,Medium,Low,Email,49,53,24,0,2,Business,0
932,4004.93,Medium,Low,Email,53,33,24,1,1,Individual,0
933,1341.59,Low,Low,Email,33,57,6,0,0,Business,0
934,740.96,Low,Low,SMS,48,9,2,2,7,Student,0
935,2852.01,Medium,Medium,Email,31,57,8,3,2,Individual,1
936,2098.36,Low,Medium,Email,53,27,15,2,1,Individual,0
937,1683.01,High,Low,Email,47,24,15,2,1,Individual,0
938,3066.69,High,Low,Call,46,13,11,1,0,Individual,0
939,2695.04,Medium,Low,SMS,32,26,22,0,2,Business,0
940,2048.74,Medium,Low,Email,44,29,22,1,0,Individual,0
941,1475.76,High,Low,SMS,55,51,24,2,0,Business,0
942,3197.97,Low,High,Email,44,49,1,3,0,Business,1
943,3020.16,Low,Medium,Email,50,43,18,1,1,Individual,0
944,2420.66,Low,Medium,Email,52,28,12,1,1,Business,0
945,3977.31,Medium,Medium,Email,28,28,12,1,0,Individual,0
946,1643.93,Low,Medium,Email,54,8,25,1,0,Individual,0
947,1279.58,Medium,Medium,Email,42,23,11,2,0,Individual,0
948,1946.47,High,Medium,Email,23,29,28,0,3,Individual,0
949,2463.53,High,Medium,Email,39,5,8,3,0,Individual,0
950,2694.67,Medium,Low,Call,54,42,28,2,2,Individual,0
951,2307.01,Low,Medium,SMS,58,7,7,2,2,Individual,0
952,2781.64,High,Medium,SMS,55,42,23,1,1,Business,0
953,1498.77,Medium,High,Email,41,36,21,2,1,Individual,1
954,3655.01,Low,Medium,Call,56,41,2,3,1,Individual,1
955,2434.28,Low,Medium,Email,39,27,11,1,1,Individual,0
956,3393.84,High,Low,SMS,45,58,22,3,4,Student,1
957,2774.18,Medium,Medium,Email,29,46,10,0,1,Student,0
958,2865.4,High,Low,Email,51,2,3,3,1,Business,0
959,2955.81,High,Low,SMS,31,25,20,3,1,Business,0
960,2858.17,Medium,Low,Email,44,9,29,2,2,Business,0
961,3014.18,Medium,Medium,Call,32,53,10,1,1,Business,0
962,3563.32,Medium,Low,Email,23,27,28,1,1,Business,0
963,2657.22,Medium,Low,Email,47,1,27,2,3,Individual,0
964,3067.2,Medium,High,Email,57,23,18,1,0,Student,0
965,2428.21,Medium,Low,SMS,54,10,14,3,0,Individual,0
966,3652.09,Medium,Medium,Call,34,42,18,4,0,Business,0
967,1958.89,High,Medium,Email,46,52,28,3,0,Individual,0
968,3940.75,Medium,Low,Email,25,25,24,1,1,Individual,0
969,2467.87,Medium,Medium,Email,40,54,8,1,3,Student,1
970,1355.38,Medium,Low,Email,39,3,10,1,1,Student,0
971,2602.48,Medium,Medium,Email,58,6,22,1,0,Student,0
972,1955.16,Medium,Medium,SMS,51,58,13,1,1,Individual,0
973,3172.51,Low,Medium,Call,40,6,21,1,3,Individual,0
974,1977.9,Medium,Medium,Call,44,53,8,1,0,Business,0
975,2143.05,Low,Low,Email,37,2,4,1,2,Individual,0
976,988.37,Medium,Low,Call,22,58,27,4,0,Business,0
977,2138.15,Medium,Medium,SMS,33,58,4,0,0,Individual,0
978,560.9,Medium,Medium,Email,45,18,5,3,1,Individual,0
979,1232.88,High,High,Email,55,23,1,1,1,Business,0
980,3108.33,Medium,High,Email,29,2,17,2,3,Business,1
981,3128.64,Medium,High,Email,39,12,2,2,0,Business,1
982,2840.37,Medium,Medium,Email,26,22,8,1,1,Business,0
983,1726.42,Medium,Low,SMS,47,37,7,1,2,Business,0
984,2461.83,Low,Medium,Email,51,20,15,3,1,Business,0
985,2497.12,Low,Medium,SMS,34,39,26,1,1,Business,0
986,1573.31,Medium,Low,Email,40,24,25,1,1,Business,0
987,3702.72,Medium,High,SMS,50,48,5,1,1,Student,1
988,3201.89,Low,High,SMS,24,20,2,0,0,Individual,0
989,2323.23,Low,Medium,Email,47,1,7,0,2,Business,0
990,2521.51,Low,Low,Email,33,1,8,1,1,Individual,0
991,2666.71,High,Low,Call,23,17,28,2,1,Student,0
992,866.61,Medium,High,Email,32,59,7,1,2,Individual,1
993,2302.26,Medium,High,Email,49,1,7,2,0,Business,1
994,1954.41,Low,Low,Call,39,53,28,1,0,Individual,0
995,1698.7,Medium,Low,Email,34,52,14,0,0,Individual,0
996,2275.12,Low,High,SMS,58,45,21,1,2,Individual,0
997,3938.15,Low,Low,Email,43,30,18,3,4,Individual,1
998,3012.67,Medium,Medium,Call,33,41,6,2,0,Student,1
999,2043.06,Low,High,Email,23,47,4,1,0,Student,1
1000,2958.07,Low,Low,SMS,58,3,10,2,0,Individual,0
